CustomerID,Name,E-mail,Phone
1758,Briana,[email],916-690-50
1546,Adrienne,[email],493-627-84
1336,Melissa,[email],001-605-22
1402,Danny,[email],+1-930-869
1179,William,[email],(312)732-6
1196,Jeffrey,[email],8449575457
1263,Alexis,[email],(745)884-1
1218,Douglas,[email],2674414968
1584,Jason,[email],001-290-45
1995,Kyle,[email],+1-993-516
1365,Kenneth,[email],810-770-95
1313,Cheryl,[email],989.916.05
1479,Penny,[email],001-389-69
1832,Shawn,[email],979.354.72
1311,Nancy,[email],2179165278
1274,Micheal,[email],001-329-42
1847,Karen,[email],581-537-70
1974,Brett,[email],(556)548-0
1138,Michele,[email],602.457.33
1067,Danielle,[email],772-803-90
1199,Patricia,[email],(496)823-2
1763,Mark,[email],292-733-61
1850,Richard,[email],001-460-49
1083,Jessica,[email],624-961-95
1559,Louis,[email],+1-238-922
1617,Erika,[email],(835)503-9
1944,Robert,[email],(722)760-0
1175,Jeremiah,[email],001-370-37
1805,David,[email],(202)444-6
1749,Lauren,[email],8755616241
1069,Jose,[email],(591)964-1
1194,Michelle,[email],(358)952-4
1118,Abigail,[email],+1-964-914
1293,George,[email],466-587-37
1954,Patricia,[email],001-650-74
1501,Bruce,[email],663.679.97
1307,Deborah,[email],288-264-80
1772,Mary,[email],(832)450-5
1051,Daisy,[email],(279)226-6
1110,Jeremiah,[email],(599)599-9
1960,Andrew,[email],(319)659-5
1163,John,[email],453-779-03
1915,Monica,[email],(763)463-5
1011,Brian,[email],615-965-56
1896,Thomas,[email],+1-244-269
1421,Sara,[email],(889)283-2
1323,Jessica,[email],874.551.85
1495,Rebecca,[email],270-800-98
1137,Christine,[email],609-268-45
1830,Jennifer,[email],310.351.17
1490,Tonya,[email],214-232-42
1968,Laura,[email],001-346-94
1127,Jeanette,[email],001-970-56
1533,Stephen,[email],001-320-84
1045,Lori,[email],001-556-25
1092,Lisa,[email],241-705-57
1359,Mary,[email],(693)684-2
1824,Cassandra,[email],(804)397-9
1899,Robert,[email],378-906-25
1895,John,[email],001-581-90
1018,Jeffrey,[email],+1-616-894
1268,Shaun,[email],890.677.25
1186,Margaret,[email],+1-602-203
1652,Ronald,[email],(897)385-1
1243,Stephanie,[email],(262)251-2
1157,Emily,[email],(962)555-8
1715,Laura,[email],(316)527-7
1296,Katie,[email],385.750.85
1310,Stephen,[email],+1-205-728
1054,Kyle,[email],262-726-79
1091,Marcus,[email],3592239089
1534,Dustin,[email],233.923.89
1330,Lisa,[email],001-855-87
1781,Veronica,[email],+1-364-852
1743,Toni,[email],671-590-54
1461,Harold,[email],+1-712-725
1270,Kristen,[email],292.577.12
1159,John,[email],805.654.17
1696,Sandra,[email],+1-365-520
1819,Dillon,[email],(937)868-7
1706,Adam,[email],9657596015
1423,Andrew,[email],275-928-38
1544,Emily,[email],001-761-83
1140,Amanda,[email],(574)459-4
1436,Amber,[email],366.453.21
1377,James,[email],(384)790-0
1858,Brian,[email],+1-695-359
1345,Brittany,[email],9124619332
1288,Julie,[email],940-926-64
1695,Wayne,[email],961-655-49
1063,Scott,[email],001-476-45
1482,Kristina,[email],771.635.63
1321,Sandra,[email],918.705.23
1319,Susan,[email],001-875-42
1965,Anthony,[email],348-887-95
1964,Elizabeth,[email],(917)776-8
1512,James,[email],6193259626
1043,Benjamin,[email],001-695-39
1283,Nicole,[email],(935)397-6
1726,Mackenzie,[email],955.478.74
1410,John,[email],(285)625-0
1798,Shelley,[email],+1-985-777
1951,Arthur,[email],+1-996-409
1567,Christopher,[email],358-889-12
1060,Mackenzie,[email],+1-452-877
1650,Susan,[email],+1-369-653
1318,Bruce,[email],812-938-94
1246,Ana,[email],001-410-91
1553,Edward,[email],533.453.81
1919,Brian,[email],+1-417-764
1663,Beth,[email],+1-988-752
1637,Gregory,[email],407-433-36
1911,Matthew,[email],+1-665-790
1361,Rebecca,[email],294-344-09
1451,Brandon,[email],001-620-55
1589,Donna,[email],281-268-06
1703,Samantha,[email],357-320-32
1611,Megan,[email],001-994-58
1718,Anthony,[email],(769)733-9
1841,Heidi,[email],549-977-93
1845,Mariah,[email],287-447-78
1032,Brian,[email],001-652-24
1062,Wanda,[email],(884)476-3
1445,Melissa,[email],(554)988-5
1685,Mary,[email],3718086967
1881,Tony,[email],001-562-57
1466,Victor,[email],943.668.83
1734,Nicole,[email],(426)937-8
1569,Holly,[email],552.460.31
1525,Patrick,[email],6925484672
1100,Julia,[email],362-547-09
1515,Steve,[email],(784)614-4
1255,Anne,[email],813.638.22
1574,Tiffany,[email],263-612-89
1784,Shannon,[email],6995552312
1431,Gary,[email],258.393.72
1580,John,[email],001-596-42
1031,Christopher,[email],(322)505-6
1012,Steven,[email],(810)948-8
1144,Ashley,[email],(271)631-1
1013,Karen,[email],931.439.79
1275,Amber,[email],(850)452-8
1883,Natalie,[email],+1-584-600
1460,Robin,[email],(233)391-7
1171,Amanda,[email],3232741833
1665,Dennis,[email],244.786.49
1496,Brian,[email],918.987.85
1868,Erik,[email],602-954-82
1188,Mario,[email],+1-246-892
1034,Kayla,[email],+1-481-979
1474,Stephanie,[email],817.675.41
1050,Andrea,[email],315-702-92
1228,Regina,[email],411-738-96
1072,Peter,[email],395.792.07
1395,Mark,[email],001-301-64
1897,Steven,[email],001-564-65
1433,Kimberly,[email],(891)455-7
1257,Andre,[email],(917)396-6
1220,Amanda,[email],3204355858
1970,Jeffrey,[email],001-718-87
1929,Stacey,[email],8904483060
1224,George,[email],409-249-75
1542,Oscar,[email],234.818.52
1459,Susan,[email],001-507-72
1768,Kayla,[email],643-828-12
1573,Sarah,[email],001-862-29
1442,Phillip,[email],(533)292-5
1842,Julie,[email],001-915-89
1668,Brandon,[email],001-773-20
1682,Joseph,[email],+1-895-416
1517,Dominique,[email],3855404095
1363,Stephanie,[email],712-207-85
1948,Donald,[email],487.671.11
1168,Michelle,[email],+1-733-855
1704,John,[email],326.332.30
1994,Jessica,[email],(303)901-1
1492,Zachary,[email],856.533.74
1399,Jean,[email],596.876.35
1986,Michael,[email],+1-422-619
1007,Sandra,[email],965.655.49
1779,Matthew,[email],+1-560-336
1884,Shelia,[email],+1-750-461
1384,Sheena,[email],(723)888-6
1699,Phillip,[email],001-706-99
1214,Michelle,[email],+1-766-361
1535,Lance,[email],748-271-79
1412,Kristi,[email],215.871.63
1094,Patrick,[email],643-730-27
1621,Adriana,[email],709.986.90
1676,Kathryn,[email],333-883-47
1125,Barbara,[email],+1-853-496
1272,Caleb,[email],001-541-59
1467,Michael,[email],534.806.28
1284,Kimberly,[email],999-351-74
1209,William,[email],001-226-60
1117,Lauren,[email],750.248.47
1609,Angela,[email],976-654-46
1513,Julie,[email],5757797922
1017,James,[email],(757)758-4
1235,Kathleen,[email],384.759.16
1523,Shelby,[email],001-832-60
1618,Cynthia,[email],001-555-56
1526,Joseph,[email],001-697-89
1979,Joseph,[email],(352)227-2
1240,Isaac,[email],(285)618-4
1370,Kimberly,[email],+1-997-308
1785,Amy,[email],266-939-28
1958,Sarah,[email],001-289-76
1099,Whitney,[email],+1-369-929
1470,Eric,[email],(321)406-5
1953,Megan,[email],315-900-68
1815,Joseph,[email],203.932.80
1524,Sara,[email],001-419-45
1156,William,[email],(850)503-6
1728,Charles,[email],001-729-54
1343,Scott,[email],+1-496-867
1425,Glen,[email],(491)412-8
1903,Darius,[email],+1-680-494
1471,Robin,[email],315-527-80
1984,Amy,[email],(756)534-0
1438,Savannah,[email],859.543.21
1790,Amy,[email],001-483-90
1058,James,[email],389-517-47
1203,Maria,[email],713.657.47
1998,Anthony,[email],001-629-56
1963,Michelle,[email],672-805-38
1044,Sarah,[email],235-410-98
1210,Michelle,[email],001-370-41
1355,Joseph,[email],401-472-24
1437,Barbara,[email],537.822.31
1271,Brandon,[email],685-474-31
1141,Matthew,[email],868.825.88
1776,Blake,[email],+1-406-387
1876,Lee,[email],9392989912
1483,Sean,[email],+1-410-682
1042,Jamie,[email],+1-885-381
1651,Kathleen,[email],+1-411-693
1303,Jimmy,[email],328.312.31
1557,Rhonda,[email],967-280-76
1439,Drew,[email],(662)581-7
1287,Matthew,[email],(856)964-2
1707,Cheryl,[email],+1-675-967
1795,Paul,[email],5197728477
1702,David,[email],330-305-64
1028,Vickie,[email],(367)698-8
1106,Courtney,[email],2462043005
1971,Michelle,[email],480-634-22
1232,Melvin,[email],671-913-65
1852,Susan,[email],850-429-47
1133,Cory,[email],001-899-33
1136,Jason,[email],001-997-70
1972,David,[email],+1-813-253
1931,Dan,[email],9706308836
1694,Martin,[email],+1-927-334
1353,Deanna,[email],546.410.68
1041,Donna,[email],001-220-35
1059,Jennifer,[email],001-403-24
1752,Duane,[email],3365255002
1507,Joshua,[email],001-737-63
1278,Steven,[email],6939307449
1799,Meredith,[email],+1-465-833
1792,Lauren,[email],+1-399-388
1191,Lisa,[email],(201)923-3
1766,Mark,[email],(727)645-4
1851,Joseph,[email],001-747-20
1406,Charles,[email],001-305-97
1583,Jonathan,[email],695.378.30
1809,Brett,[email],296.796.55
1568,Amy,[email],+1-958-280
1427,James,[email],534.371.89
1623,Brian,[email],(628)219-2
1900,Robert,[email],+1-941-614
1021,Daniel,[email],406.578.81
1333,Michael,[email],312.700.13
1177,Michelle,[email],001-533-66
1403,Martin,[email],998.308.12
1401,Maria,[email],937-261-92
1304,Jimmy,[email],+1-490-461
1856,Donna,[email],274.826.32
1949,Cody,[email],7153257209
1504,Joshua,[email],382.838.44
1759,Alexandra,[email],001-592-63
1109,Julia,[email],(557)988-5
1472,Jeffrey,[email],736-967-83
1269,Madison,[email],917-281-64
1206,Jessica,[email],+1-891-775
1634,Eric,[email],8766901614
1816,Matthew,[email],389.581.89
1642,Mark,[email],+1-583-736
1078,Jackie,[email],861-985-29
1680,Julie,[email],(937)703-0
1349,Barbara,[email],468-977-18
1828,Sonia,[email],001-503-34
1865,Tanya,[email],001-499-58
1887,Jeffrey,[email],9942519130
1413,Joel,[email],458-910-65
1264,Robert,[email],001-361-62
1154,Kelly,[email],(358)390-3
1891,Deborah,[email],(525)222-4
1219,Jay,[email],+1-480-720
1783,Tina,[email],323-654-27
1103,Jeremy,[email],001-764-40
1938,James,[email],(604)950-9
1432,Charles,[email],+1-866-550
1142,Michael,[email],235.694.41
1223,Nathan,[email],966.969.33
1658,Victor,[email],001-776-95
1843,Laura,[email],001-646-87
1926,Catherine,[email],(953)744-3
1378,Jennifer,[email],733.640.77
1242,Thomas,[email],+1-735-888
1922,Kelli,[email],(738)254-8
1889,Christopher,[email],480-909-69
1405,Cameron,[email],937-791-71
1120,Allison,[email],952.715.30
1362,Ashley,[email],753.291.00
1907,Sharon,[email],001-276-30
1600,Katherine,[email],(571)366-8
1516,Melinda,[email],465.844.34
1046,Donna,[email],524.877.41
1710,Raymond,[email],+1-531-211
1855,Michelle,[email],768.639.33
1826,John,[email],+1-848-783
1134,Craig,[email],001-346-24
1536,Kelsey,[email],462-705-61
1088,Barbara,[email],892-828-75
1087,Carl,[email],2233341763
1463,Michael,[email],(380)393-9
1648,Sheryl,[email],(351)377-6
1291,Robert,[email],+1-843-928
1577,Brent,[email],338-860-78
1788,Caitlyn,[email],+1-694-566
1254,Catherine,[email],+1-529-500
1545,Christopher,[email],947.689.72
1334,Alec,[email],675.505.18
1244,Tammy,[email],234-389-65
1116,Angela,[email],+1-503-748
1604,John,[email],+1-898-684
1628,Brandon,[email],820-550-44
1552,Chelsea,[email],912-316-38
1390,Michael,[email],6752592115
1671,Leroy,[email],001-297-25
1150,Stephanie,[email],+1-443-546
1556,Kim,[email],+1-429-251
1337,Austin,[email],+1-806-236
1786,Jared,[email],8026439690
1561,Jennifer,[email],001-659-73
1005,Gregory,[email],(662)881-4
1340,Amanda,[email],(525)837-9
1497,Amanda,[email],001-647-32
1418,Matthew,[email],460.324.33
1716,Thomas,[email],898-976-34
1836,Natasha,[email],+1-616-324
1487,Martin,[email],(643)256-1
1038,Stephen,[email],001-902-61
1967,Jessica,[email],+1-732-222
1992,Valerie,[email],667.649.07
1873,Pamela,[email],520-900-16
1290,Angela,[email],780-259-68
1452,Michael,[email],687.937.50
1174,Shelly,[email],3544835182
1350,Emily,[email],001-309-68
1119,Renee,[email],+1-516-437
1324,Deanna,[email],+1-630-953
1424,James,[email],(999)875-6
1300,Brian,[email],(729)581-9
1590,James,[email],756.388.99
1315,Christopher,[email],474-950-14
1539,Nicholas,[email],001-298-78
1808,Jenna,[email],677.570.76
1419,Melissa,[email],833.475.00
1364,Sergio,[email],+1-721-338
1537,Sharon,[email],926-513-37
1871,Jessica,[email],709-483-04
1101,Ann,[email],+1-763-955
1409,Natasha,[email],400.446.46
1737,Lynn,[email],3886823717
1910,Timothy,[email],(828)773-5
1227,Margaret,[email],(426)486-9
1886,Taylor,[email],511-244-55
1108,Whitney,[email],+1-846-841
1184,Jennifer,[email],(925)832-1
1660,John,[email],001-778-37
1247,Tracey,[email],+1-386-731
1806,Kimberly,[email],627-440-88
1762,Eddie,[email],+1-540-768
1505,Kathleen,[email],493.483.14
1700,Jim,[email],(693)341-3
1791,Ernest,[email],(953)344-0
1712,William,[email],(873)640-0
1145,Jennifer,[email],(415)572-2
1216,Amanda,[email],001-445-79
1077,Samuel,[email],254-471-42
1147,Maria,[email],262-829-43
1420,Mason,[email],(412)976-7
1823,Heidi,[email],+1-871-982
1201,Anita,[email],001-578-72
1927,Eric,[email],9554301680
1251,Thomas,[email],+1-266-976
1719,Katherine,[email],413.343.63
1912,Morgan,[email],001-703-74
1935,Trevor,[email],(904)942-2
1578,Nathan,[email],(280)834-9
1161,Sandra,[email],8673044672
1371,Christopher,[email],500.523.80
1615,Charlotte,[email],945-805-28
1861,Hannah,[email],787.914.94
1449,Kristy,[email],+1-735-842
1657,Carlos,[email],239-572-10
1379,Daniel,[email],(318)919-0
1166,Christopher,[email],+1-699-246
1902,Jacqueline,[email],209.220.71
1075,Jesse,[email],3029779755
1253,Jacqueline,[email],+1-931-519
1441,Brenda,[email],4845242078
1465,Cheryl,[email],618-236-89
1729,Stephen,[email],323-989-42
1510,Kristine,[email],+1-923-565
1771,Kenneth,[email],793-525-45
1630,Faith,[email],636.434.16
1484,Lisa,[email],001-466-76
1519,Lisa,[email],+1-538-715
1429,David,[email],(812)992-7
1366,Audrey,[email],001-709-23
1594,Austin,[email],484.882.26
1456,Donald,[email],+1-670-541
1860,Chad,[email],399.812.34
1266,Laura,[email],663.570.97
1148,Lance,[email],2035591801
1754,Darryl,[email],001-214-20
1312,Dana,[email],597-415-71
1689,Dale,[email],001-252-78
1750,Caroline,[email],576.606.11
1664,Suzanne,[email],001-859-40
1595,Michelle,[email],001-645-48
1064,Robert,[email],712-720-67
1741,James,[email],710.605.79
1705,Kenneth,[email],(519)824-0
1480,Ryan,[email],289-755-59
1089,Paul,[email],001-817-88
1314,Rebecca,[email],6245713506
1602,Mandy,[email],001-670-69
1848,Henry,[email],(368)470-1
1347,Amy,[email],+1-269-804
1626,Jeanette,[email],(390)371-5
1416,Craig,[email],(596)664-6
1761,Jennifer,[email],+1-378-899
1987,Kathryn,[email],850.817.14
1925,Ryan,[email],(573)606-2
1511,Sandra,[email],2648751400
1921,Robert,[email],+1-513-338
1037,Christina,[email],(634)456-1
1256,Wendy,[email],(534)761-7
1488,Alex,[email],586-565-32
1627,Benjamin,[email],+1-443-455
1981,Michael,[email],+1-831-422
1454,Leah,[email],408.806.48
1455,Victoria,[email],813-573-03
1787,Jonathan,[email],001-441-74
1782,Sonya,[email],879.498.46
1662,Randall,[email],711.364.18
1985,Raymond,[email],2266931170
1838,Erica,[email],(396)472-7
1450,Jonathan,[email],001-400-44
1015,Keith,[email],(232)636-6
1932,Richard,[email],(275)993-9
1115,Nicholas,[email],+1-281-438
1308,Steve,[email],613-212-22
1493,Russell,[email],9484614248
1693,Seth,[email],307-210-87
1112,Nancy,[email],(681)801-6
1126,Jenny,[email],001-582-73
1904,Clifford,[email],4025873771
1187,Brandon,[email],001-863-50
1755,Samantha,[email],+1-301-804
1820,James,[email],(266)970-7
1289,Alicia,[email],815.449.23
1485,Kristen,[email],(356)536-8
1372,Jeffery,[email],+1-533-529
1006,Patricia,[email],264.530.88
1697,Steven,[email],973-397-27
1643,Angela,[email],897.865.33
1444,Matthew,[email],401.280.49
1394,Adam,[email],(335)645-0
1775,Cynthia,[email],592-247-42
1172,Hannah,[email],001-625-95
1348,Samantha,[email],5515338351
1793,Wendy,[email],4564135384
1691,Thomas,[email],895.669.22
1373,John,[email],412-764-30
1739,Dana,[email],001-481-26
1543,Lisa,[email],735-984-66
1033,Christina,[email],(286)607-0
1679,Susan,[email],589-557-04
1475,William,[email],461-521-51
1803,Cheryl,[email],7913100550
1285,Elizabeth,[email],379-812-22
1208,Danny,[email],(623)439-3
1725,Jeff,[email],+1-778-749
1354,Darlene,[email],515.239.31
1153,Philip,[email],3468875717
